[0.026s] Invoking command in '/home/an/ros2_ws/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/an/ros2_ws/build/velodyne_description -- -j12 -l12
[0.304s] Invoked command in '/home/an/ros2_ws/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/an/ros2_ws/build/velodyne_description -- -j12 -l12
[0.317s] Invoking command in '/home/an/ros2_ws/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/an/ros2_ws/build/velodyne_description
[0.326s] -- Install configuration: ""
[0.328s] -- Execute custom install script
[0.329s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/launch/example.launch.py
[0.330s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[0.330s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[0.330s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[0.330s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[0.331s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[0.331s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[0.331s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[0.331s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[0.332s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[0.332s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[0.333s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[0.333s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[0.334s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[0.334s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[0.335s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/world/example.world
[0.335s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/environment/velodyne_description.dsv
[0.336s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/ament_index/resource_index/package_run_dependencies/velodyne_description
[0.336s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/ament_index/resource_index/parent_prefix_path/velodyne_description
[0.336s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.sh
[0.337s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/environment/ament_prefix_path.dsv
[0.337s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/environment/path.sh
[0.337s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/environment/path.dsv
[0.337s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/local_setup.bash
[0.338s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/local_setup.sh
[0.338s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/local_setup.zsh
[0.338s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/local_setup.dsv
[0.339s] -- Symlinking: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/package.dsv
[0.350s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/ament_index/resource_index/packages/velodyne_description
[0.350s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig.cmake
[0.350s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/cmake/velodyne_descriptionConfig-version.cmake
[0.351s] -- Up-to-date symlink: /home/an/ros2_ws/install/velodyne_description/share/velodyne_description/package.xml
[0.354s] Invoked command in '/home/an/ros2_ws/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/an/ros2_ws/build/velodyne_description
